!
! TCAINFO.TBL
!
! This table contains the option menu entries in the TCA attribute edit dialog.
!
!!
! Log:
! B. Yin/SAIC		03/04	Created
! B. Yin/SAIC		04/04	Changed advisory type and severity
!				Corrected a typo
! B. Yin/SAIC		05/04	Changed the order of the basin menu
! B. Yin/SAIC		12/04	Added time zone
! B. Yin/SAIC		04/05	Modified the last entry of issue status
! B. Yin/SAIC		04/05	Changed the order of issue status
! S. Jacobs/NCEP	 3/13	Added Post-Tropical Cyclone
! M. Onderlinde/NHC	 9/16	Added Potential-Tropical Cyclone
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!	'Issuing Status' option menu
!
IssuingStatus	Operational;Experimental;Test;Experimental Operational;         
!-----------------------------------------------------------------------------------
!
!	'Strom Type' option menu
!
StormType	Hurricane;Tropical Storm;Tropical Depression
StormType	Subtropical Storm;Subtropical Depression
StormType       Post-Tropical Cyclone;Potential Tropical Cyclone
!-----------------------------------------------------------------------------------
!
!	'Basin' option menu
!
Basin		Atlantic;E. Pacific;C. Pacific;W. Pacific
!-----------------------------------------------------------------------------------
!
!	'Advisory Type' option menu
!
AdvisoryType	Watch;Warning
!-----------------------------------------------------------------------------------
!	
!	'Severity' option menu
!
Severity	Tropical Storm;Hurricane
!-----------------------------------------------------------------------------------
!
!	'Breakpoint Type' option menu
!
!
BreakpointType	Official;All
!-----------------------------------------------------------------------------------
!
!	'Special Geography' option menu
!
SpecialGeography	None;Islands;Water
!-----------------------------------------------------------------------------------
!-----------------------------------------------------------------------------------
!
!	'Time Zone' option menu
!
TimeZone		AST;EST;EDT;CST;CDT;PST;PDT
!-----------------------------------------------------------------------------------
