! COUNTYCLUST.TBL
!
! This table contains county clusters and independent city/county clusters.
! For ease of visual maintenance only, the county clusters are organized by 
! region, and alphabetically by WFO within a region. The independent city/
! county clusters are organized by state and alphabetically by county which
! encircles the cities.
!
! county cluster definition:
! WFO|cluster name|cntyFIPScode1 + cntyFIPScode2 + ... + cntyFIPScodeN
!
! indepedent cities/county definition
! State|county name|cntyFIPScode + cityFIPScode1 + cityFIPScode2 + ... + 
!		    cityFIPscodeN
!
!   - WFO is the WFO 3-letter identifier
!   - the cluster or county name may not exceed 32 characters
!   - up to 50 FIPS codes may be listed
!   - the entire definition may not exceed 256 characters
!
! Log:
! D.W.Plummer/NCEP	02/01
! T. Lee/SAIC		 6/02	Commented county clusters; Added county &
!				independent cities
! G. Grosshans/SPC	 7/03	Updated to add Bristol independent city
!				in VA per WFO MRX MIC request 
! G. Grosshans/SPC       6/04   Added St. Louis City and Dallas clusters
! G. Grosshans/SPC       6/04   Added proposed Marine zone clustering
! G. Grosshans/SPC	08/04	Removed marine clustering for JAX for
!				Duval and Nassau counties, they were
!				clusterd to mzone that was deleted.
! A. Hardy/NCEP		 2/05	Removed permanent groups, put into own table
!				and removed Clifton Forge, no longer ind.city
! G. Grosshans/SPC	 7/07	Added NYC cluster per OKX and J. Franklin
! G. Grosshans/SPC	 8/07	Deleted NYC cluster per Patrick Maloit email
!				on 8/1/07 631-924-0383, SVR WX Pgm Leader
! S. Jacobs/NCEP	 7/13	Removed Beford, VA cluster since the city
!				was removed from the county map file
!--------------------------------------------------------------------------
!
! Independant cities within counties
!
! State | County | City
! Albemarle + Charlottesville
VA|Albemarle|51003+51540
!
! Alleghany + Covington
VA|Alleghany|51005 + 51580 
!
! Augusta + Staunton + Waynesboro
VA|Augusta|51015 + 51790 + 51820
!
! Fairfax + Fairfax
VA|Fairfax|51059 + 51600
!
! Frederick + Winchester
VA|Frederick|51069 + 51840
!
! Greensville + Emporia
VA|Greensville|51081 + 51595
!
! Henry + Martinsville
VA|Henry|51089 + 51690
!
! Pittsylvania + Danville
VA|Pittsylvania|51143 + 51590
!
! Prince William + Manassas + Manassas Park
VA|Prince William|51153 + 51683 + 51685
!
! Roanoke + Salem + Roanoke
VA|Roanoke|51161 + 51775 + 51770
!
! Rockingham + Harrisonburg
VA|Rockingham| 51165 + 51660
!
! Rockbridge + Lexington + Buena Vista
VA|Rockbridge|51163 + 51678 + 51530
!
! Washington + Bristol
VA|Washington|51191 + 51520
!
! Wise + Norton
VA|Wise|51195 + 51720
!
!--------------------------------------------------------------------------
!
! EASTERN REGION
!
! WFOs in ER below commented out will be added into the 
! Optional clustering per Jason Franklin's email 
! June 24, 2004
!
! AKQ - Southampton + Franklin counties in VA
! Southampton + Franklin, VA
AKQ|Southampton + Franklin, VA|51175 + 51620
!
! AKQ - Hampton + Newport_News counties in VA
! Hampton + Newport_News, VA
AKQ|Hampton + Newport_News, VA|51650 + 51700
!
! AKQ - Prince_George + Hopewell counties in VA
! Prince_George + Hopewell, VA
AKQ|Prince_George + Hopewell, VA|51149 + 51670
!
! AKQ - York + Poquoson counties in VA
! York + Poquoson, VA
AKQ|York + Poquoson, VA|51199 + 51735
!
! AKQ - Henrico + Richmond counites in VA
