!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! MASTER.TBL
!
! This table contains the information to identify the files needed
! for each data type.
!
! The format for the file is given below, with the number of 
! characters in parentheses.
!
! STN/BULL FLAG:
!	B - Regular bulletin type ('^A'... text ... '^C'), 
!		use combination of WMO header & stn ID for search,
!		use LOC_TBL to plot station location markers,
!		display entire bulletin.
!	S - Same as B type except use stn ID only for search.
!	W - Watch/Warning, same as B type except search data first to 
!		get station IDs for marker plotting.  
!       R - Record type ('^^/^A' ... text ... '^^/^C'), 
!		search for "stnID".
!       M - Same as R type except search for "^^stnID ".
!       F - Same as R type except "stnID" is formatted to be a left-
!		justified 6-character ( not including NULL ) string.
!	Z - Plot data (contours or markers), e.g. UVI, QPF discussion.
!	O - Observed data.
!
! Selection for types W and O are controlled by time selection criteria.
!
!!
! Log:
! S. Jacobs/NCEP	 8/97	Added STORM_SUM
! J. Partain/MPC	 9/97   Added Marine verification forecasts
! S. Jacobs/NCEP	 6/98	Added BAWX_COD and SFC_COD
! S. Jacobs/NCEP	 7/98	Fixed FILE_EXT for FF_WATCH
! S. Jacobs/NCEP	 8/98	Added ALL_WBOX
! G. Krueger/EAI	 9/98	Split AREA_DISC from STATE_DISC
! S. Jacobs/NCEP	10/98	Added stag and ext pacific products
! G. Krueger/EAI	11/98	Moved CONV SIGMET from SPC to AVIATION
! J. Partain/MPC	 1/99   Switched MARWX_STMT from type B to W
! S. Jacobs/NCEP         6/99   Added AIRMETS and INTL_SIG
! S. Schotz/NCEP	 7/99	Added Regional Temp and Precip
! G. Grosshans/SPC	 7/99	Merged AREA_DISC and STATE_DISC
! D. Kidwell/NCEP	 7/99	Changed WATCH_BOX from watbox to watndsc
! S. Jacobs/NCEP	 8/99	Changed Sigmets to W type
! S. Jacobs/NCEP	 9/99	Added TRAVEL and SEL_CITIES
! G. Krueger/EAI	12/99	Removed Air Stagnation product
! J. Partain/MPC	01/00	Added MIM category to Marine
! M. Li/GSC		02/00	Added dclim.stn to Public product
! G. Krueger/EAI	 3/00	Added tropical pacific products
! M. Li/GSC             03/00   Added tmppcp.stn and rgtmpc.stn to Public
!                               product
! G. Grosshans/SPC	06/00	Added SPC SEV products 
! A. Hardy/GSC		 8/00   Added NEW_AVN and NEW_MRF
! M. Li/GSC		 8/00	Added volcano group
! S. Jacobs/NCEP	 1/01	Added fire weather products
! S. Jacobs/NCEP	 7/01	Added WCN products
! S. Jacobs/NCEP	 3/02	Separated HPC discussion products
! M. Li/SAIC		 3/02	Removed SVR_WX_SUMM, added FWDDY1/2 
! S. Jacobs/NCEP	 6/02	Added NEW_ETA
! T. Piper/SAIC		 6/02	Added RR_DATA
! A. Hardy/NCEP		 6/02   Added RDF
! A. Hardy/NCEP		 8/02   Added SVR_WX_SUMM
! A. Hardy/NCEP		 8/02   Added HZRD_WX_OTLK
! D. Kidwell/NCEP	 9/02   Added single TAFs as observed data type
! A. Hardy/NCEP		10/02   Fixed HZRD_WX_OTLK file ext. 
! A. Hardy/NCEP		12/02   Changed TAFS_DEC table to tafstn.tbl
! A. Hardy/NCEP		 1/03   Added WOU
! S. Jacobs/NCEP	 4/03	Added HEAT_MEAN, HEAT_MAX, HEAT_MIN
! m.gamazaychikov/SAIC	07/03	Added Marine MOS
! m.gamazaychikov/SAIC	11/03	Changed NEW_AVN to GFS_MOS
! 				Changed NEW_MRF to GFSX_MOS
! 				Changed NEW_ETA to ETA_MOS
!				Removed AVN_MOS and MRF_MOS
! A. Hardy/NCEP		11/03	Added EXTENDP_DISC
! A. Hardy/NCEP		12/03	Added SYN_DATA
! T. Lee/SAIC		03/04	Added RADAT and CWA
! A. Hardy/NCEP		06/04	Added STATE_WX_RND,FIRE_1,FIRE_2,DAY_3
!				DAY_1_PT,DAY_2_PT,DAY_3_PT, FWM, RFD
! A. Hardy/NCEP		 8/04	Added MIS
! A. Hardy/NCEP		11/04	Updated with new CID tables/dirs
! A. Hardy/NCEP		11/04	Removed 'newnwx' part of TEXT_DATA2
! A. Hardy/NCEP		11/04	Changed OFF_SHORE -> OFFSH_FCST
! A. Hardy/NCEP		11/04	Reverted 'B' -> 'W' and their assoc. tbls
!				chng PMDEPD->PREEPD and QPFERP->QPFERD
! A. Hardy/NCEP		11/04	Changed FRZ_LVL->FZL_LVL; fixed FZL_LVL
!				and AGRI_OBS directories
! A. Hardy/NCEP		01/05	Corrected spelling for VOLCNO_SIG dir
! A. Hardy/NCEP		01/05	Changed LCL_STRM_RPT "B" -> "W"
! T. Piper/SAIC		04/05	Added SND_DATA
! S. Jacobs/NCEP	11/08	Added Alaska Discussion - PMDAK
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!                      STN/
!                      BULL
!DATA_TYPE   LOC_TBL   FLAG DATA_DIR                                 FILE_EXT
!(12)        (12)       (1) (40)                                     (8)
SFC_HRLY     sfstns.tbl   O $OBS/hrly                                hrly
SND_DATA     snstns.tbl   O $OBS/uair                                snd
SYN_DATA     lsfstns.tbl  O $OBS/syn                                 syn
TAFS_DEC     tafstn.tbl   O $OBS/taf                                 taf
AGRI_OBS     ago.bull     W $TEXT_DATA2/ag_prod/AGO                  AGO
FZL_LVL      fzl.bull     B $TEXT_DATA2/model/FZL                    FZL
AREA_DISC    afd.bull     B $TEXT_DATA2/pub_prod/AFD                 AFD
STATE_DISC   sfd.bull     B $TEXT_DATA/pubprod/area                  area
STATE_FCST   sfp.bull     B $TEXT_DATA2/pub_prod/SFP                 SFP
ZONE_FCST    zfp.bull     B $TEXT_DATA2/pub_prod/ZFP                 ZFP
LCL_FCST     lfp.bull     B $TEXT_DATA2/pub_prod/LFP                 LFP
CODED_CITY   ccf.bull     B $TEXT_DATA2/pub_prod/CCF                 CCF
DIGITAL_FCST rdf.bull     B $TEXT_DATA2/model/RDF                    RDF
PT_FCST      pfm.bull     B $TEXT_DATA2/model/PFM                    PFM
AREA_MATRX   afm.bull     B $TEXT_DATA2/pub_prod/AFM                 AFM
TBL_ST_FCST  sft.bull     B $TEXT_DATA2/pub_prod/SFT                 SFT
REG_MX_MN_TM rtp.bull     B $TEXT_DATA2/pub_prod/RTP                 RTP
DLY_CLIM_RPT cli.bull     B $TEXT_DATA2/climate/CLI                  CLI
MON_CLIM_RPT clm.bull     B $TEXT_DATA2/climate/CLM                  CLM
LCL_STRM_RPT lsr.bull     W $TEXT_DATA2/pub_prod/LSR                 LSR
RECORD_RPT   stations.tbl W $TEXT_DATA2/pub_prod/RER                 RER
SHRT_TRM_FCT now.bull     B $TEXT_DATA2/pub_prod/NOW                 NOW
PUB_INFO     stations.tbl W $TEXT_DATA2/pub_prod/PNS                 PNS
HZRD_WX_OTLK stations.tbl W $TEXT_DATA2/outlook/HWO                  HWO
WX_RNDUP     stations.tbl W $TEXT_DATA2/pub_prod/RWR                 RWR
MIS_LCL_PROD mis.bull     B $TEXT_DATA2/pub_prod/MIS                 MIS
ALM_ALRT_MSG ada.bull     B $TEXT_DATA2/admin/ADA                    ADA
SVR_STORM    stations.tbl W $TEXT_DATA2/watch_warn/SVR               SVR
TORN_WARN    stations.tbl W $TEXT_DATA2/watch_warn/TOR               TOR
SQW_WARN     stations.tbl W $TEXT_DATA2/watch_warn/SQW               SQW
REG_WX_SUMM  stations.tbl W $TEXT_DATA2/pub_prod/RWS                 RWS
WINTER_WWA   stations.tbl W $TEXT_DATA2/avalanche/WSW                WSW
SPCL_WX_STAT stations.tbl W $TEXT_DATA2/pub_prod/SPS                 SPS
SVR_WX_STAT  stations.tbl W $TEXT_DATA2/watch_warn/SVS               SVS
LCL_STM_AREA stations.tbl W $TEXT_DATA2/pub_prod/SLS                 SLS
WTCH_CNTY    stations.tbl W $TEXT_DATA2/pub_prod/WCN                 WCN
NOPREC_WWA   stations.tbl W $TEXT_DATA2/watch_warn/NPW               NPW
HURR_LOCAL   stations.tbl W $TEXT_DATA2/tropical/HLS                 HLS
DAY_1        day1.bull    B $TEXT_DATA/spc/day1                      day1
DAY_2        day2.bull    B $TEXT_DATA/spc/day2                      day2
DAY_3        day3.bull    B $TEXT_DATA/spc/day3                      day3
DAY_1_PT     day1pts.bull B $TEXT_DATA/spc/otlkpts                   ptsdy1
DAY_2_PT     day2pts.bull B $TEXT_DATA/spc/otlkpts                   ptsdy2
DAY_3_PT     day3pts.bull B $TEXT_DATA/spc/otlkpts                   ptsdy3
WATCH_BOX    watndsc.bull B $TEXT_DATA/spc/watch2                    wtch2
ALL_WBOX     watbox.bull  B $TEXT_DATA/spc/watch                     watch
WATCH_NDSC   watndsc.bull B $TEXT_DATA/spc/watch2                    wtch2
WATCH_SEV    watcnty.bull B $TEXT_DATA/spc/sev                       sev
WATCH_SEVMK  watsum.bull  B $TEXT_DATA/spc/sevmkc                    sevmkc
PUBLIC_OUT   pubout.bull  B $TEXT_DATA/spc/public                    public
SVR_WX_SUMM  svrwx.bull   B $TEXT_DATA/spc/svr_summ                  svr
MESO_DISC    meso.bull    B $TEXT_DATA/spc/meso                      meso
STA_HRY      stahry.bull  B $TEXT_DATA/spc/stahry                    hry
STA_DTS      stadts.bull  B $TEXT_DATA/spc/stadts                    dts
FWDDY1       fwddy1.bull  B $TEXT_DATA/spc/fwddy1                    fwddy1
FWDDY2       fwddy2.bull  B $TEXT_DATA/spc/fwddy2                    fwddy2
FIRE_1       fire1.bull   B $TEXT_DATA/spc/fire1                     fire1
FIRE_2       fire2.bull   B $TEXT_DATA/spc/fire2                     fire2
WOU          wou.bull     B $TEXT_DATA/spc/wou                       wou
HCNOLK       hurrcn.tbl   W $TEXT_DATA/nhc/outlook                   outlk
HCNDSC       hurrcn.tbl   W $TEXT_DATA/nhc/disc                      disc
HCNPUB       hurrcn.tbl   W $TEXT_DATA/nhc/public                    pblc
HCNMAR       hurrcn.tbl   W $TEXT_DATA/nhc/marine                    mar
